"videoId","textDisplay","textOriginal","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","canRate","viewerRating","likeCount","publishedAt","updatedAt","id","parentId","moderationStatus"
"Se28XHI2_xE","Thank you; so very well presented!","Thank you; so very well presented!","james sandlin","https://yt3.ggpht.com/ytc/AL5GRJV_CPl7ENt8jUPE91ZMAAJP0D6nfoaXpZYrFz81w88=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCmZkNq-BPSKKrEIs1DOIi4g","UCmZkNq-BPSKKrEIs1DOIi4g","TRUE","none","0","2023-02-24T21:08:24Z","2023-02-24T21:08:24Z","Ugz98W0D9UV94maUTpd4AaABAg",NA,NA
"Se28XHI2_xE","I am clustered. thank you","I am clustered. thank you","Adem Hilmi BOZKURT","https://yt3.ggpht.com/ytc/AL5GRJXt0GLTthBf1T3K1xvbVcAPP_6fdDEVBTbNHGfIlQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCyAaZuqnPQA74vrHqE-XBXg","UCyAaZuqnPQA74vrHqE-XBXg","TRUE","none","0","2022-11-18T13:00:19Z","2022-11-18T13:00:19Z","UgxcPDlPk3bcqm_cW0d4AaABAg",NA,NA
"Se28XHI2_xE","Thanks","Thanks","Muhammed Nishad Kandath Saitharakath","https://yt3.ggpht.com/ytc/AL5GRJXHWZ41Yr3eo2pGSI4XGc17jihGv_-h8jE92KV17Q=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCKN1clPwvrOcYCAe6RSeHUQ","UCKN1clPwvrOcYCAe6RSeHUQ","TRUE","none","0","2022-11-12T17:41:49Z","2022-11-12T17:41:49Z","UgwaT1wquFi1KMXCBGB4AaABAg",NA,NA
"Se28XHI2_xE","ty","ty","MicroStick69","https://yt3.ggpht.com/ytc/AL5GRJU7dPCa9AGUULnjw0QXrQUCzjf480WsOofgULoL9g=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC9SFjGg0NUPhZ_POIo-ZzWA","UC9SFjGg0NUPhZ_POIo-ZzWA","TRUE","none","0","2022-11-05T20:44:03Z","2022-11-05T20:44:03Z","UgzVBd-2rFMgTCcI5Xl4AaABAg",NA,NA
"Se28XHI2_xE","Great job!","Great job!","Elham Ullah Babur","https://yt3.ggpht.com/ytc/AL5GRJVkiVpPlODOH3-4PI2I78Tnw06S9en0V9dqYbjmlg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCdza0AIYm_TRYv3AxcTafJg","UCdza0AIYm_TRYv3AxcTafJg","TRUE","none","0","2022-11-03T18:25:00Z","2022-11-03T18:25:00Z","UgxCgB50-S6tP_TYaJ94AaABAg",NA,NA
"Se28XHI2_xE","Amazing explanation! Thanks!","Amazing explanation! Thanks!","Luiz Felipe Verçosa","https://yt3.ggpht.com/ytc/AL5GRJXDnpWrXTu7ceLygDWyZ2_YlfEX3yEBwbQRFHgI_GM=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCPPIJYDdrNxY7Bsh4c96qDA","UCPPIJYDdrNxY7Bsh4c96qDA","TRUE","none","0","2022-09-19T14:33:30Z","2022-09-19T14:33:30Z","UgxMbT8FKgIVTCwKElN4AaABAg",NA,NA
"Se28XHI2_xE","tqsm <a href=""about:invalid#zCSafez""></a>","tqsm ","SURENDRAKUMAR R","https://yt3.ggpht.com/t1TTJJNC3yBO_4lfIPwQ3sBAKPlp-aI6D6ll2mSI6tWkTsmhtH3XNxKDv8_9x7TdyCzg7hcO3qk=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC0NW6so0SWDroqzlVoIh13w","UC0NW6so0SWDroqzlVoIh13w","TRUE","none","0","2022-05-31T16:08:14Z","2022-05-31T16:08:14Z","UgyabbwFPIojz1PWjY54AaABAg",NA,NA
"Se28XHI2_xE","this is interesting.  What happened to the other hierarchical methods that centroid belongs to?","this is interesting.  What happened to the other hierarchical methods that centroid belongs to?","pensive nincompoop","https://yt3.ggpht.com/ytc/AL5GRJUnnES1yBcJEx_KItRv66npTYNouQgJxWyMxYpIAA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCtmQAy3q-r-pJnJKTQsqUCA","UCtmQAy3q-r-pJnJKTQsqUCA","TRUE","none","0","2022-05-24T18:03:04Z","2022-05-24T18:03:04Z","UgyxEg6jLEucxCXBMeZ4AaABAg",NA,NA
"Se28XHI2_xE","Thanks for the great review!","Thanks for the great review!","Glenn Zarmanov","https://yt3.ggpht.com/ytc/AL5GRJVGanfXUPy8YmY7ymmbeVweaplvCSfSS27HtOMwdQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCr5pD_25O46ae55ZrWhhMQw","UCr5pD_25O46ae55ZrWhhMQw","TRUE","none","0","2022-04-20T16:16:29Z","2022-04-20T16:16:29Z","UgwwmCXW-ZRGO6XenGV4AaABAg",NA,NA
"Se28XHI2_xE","this was really good. thank you","this was really good. thank you","Chris Hargis","https://yt3.ggpht.com/ytc/AL5GRJWsZIhc-4Xaa8pIsTt9OFOE9lLYLk18nW0UiDEGgw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC2zwJVP8vhuiTYHpUbezytA","UC2zwJVP8vhuiTYHpUbezytA","TRUE","none","0","2022-04-11T21:18:21Z","2022-04-11T21:18:21Z","Ugx0QoquLPQhMqehqzV4AaABAg",NA,NA
"Se28XHI2_xE","Thank you for your great explanation. Its easy to catch up 😊","Thank you for your great explanation. Its easy to catch up 😊","Rita Gultom","https://yt3.ggpht.com/ytc/AL5GRJXdQFawxTZvwo_ic3mPzFZJEGD87Vu9agDzfUdEhw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCWoqHI5sN6uFVxC0KsXjdWQ","UCWoqHI5sN6uFVxC0KsXjdWQ","TRUE","none","0","2022-03-11T13:57:57Z","2022-03-11T13:57:57Z","UgzgiivVvw7J7JGgerF4AaABAg",NA,NA
"Se28XHI2_xE","Very informative👍....where does K-Means clustering belong?","Very informative👍....where does K-Means clustering belong?","Marvin Gorospe","https://yt3.ggpht.com/ytc/AL5GRJXo8pg_a0WxXrC3Q_6iXLPxWoa4p2HVV0r-wvhoKg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC_cGsqawz6KmFY1J9bWCCaQ","UC_cGsqawz6KmFY1J9bWCCaQ","TRUE","none","0","2022-03-10T03:42:17Z","2022-03-10T03:42:17Z","Ugyz7uR8G_J6Wtzh1Cl4AaABAg",NA,NA
"Se28XHI2_xE","Well done!","Well done!","Smith","https://yt3.ggpht.com/ytc/AL5GRJVhNs0QeepjJsPMrWmAqSg4iIR-ezaghOf3miBg6wCMnjxHzbZTScmgi3lirNzF=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCZ9MdMvSzM-z9PPkDoZo5oQ","UCZ9MdMvSzM-z9PPkDoZo5oQ","TRUE","none","0","2022-02-28T17:53:52Z","2022-02-28T17:53:52Z","UgxGKE5p1fux17Q2xv54AaABAg",NA,NA
"Se28XHI2_xE","Very good explanation :)","Very good explanation :)","Monish Keswani","https://yt3.ggpht.com/ytc/AL5GRJV6mUpjOFH8ZN0ZptG4cCR9vzJCzVMpHL1tR3Flkg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCH4PLgawKqHyFnWkjRaZANA","UCH4PLgawKqHyFnWkjRaZANA","TRUE","none","0","2022-02-21T23:21:20Z","2022-02-21T23:21:20Z","Ugzobaeix0B_KzIdoYB4AaABAg",NA,NA
"Se28XHI2_xE","Thanks so much for this! It&#39;s really useful<br>I am wondering if anyone has advice on how I could run a connectivity-based cluster analysis. I have a dataset that includes different VC firms and the companies they have invested in. I&#39;d like to organize the data to see which companies overlap the most in terms of the investments they made. <br>Is this possible in excel?","Thanks so much for this! It's really useful
I am wondering if anyone has advice on how I could run a connectivity-based cluster analysis. I have a dataset that includes different VC firms and the companies they have invested in. I'd like to organize the data to see which companies overlap the most in terms of the investments they made. 
Is this possible in excel?","Ron Johnson","https://yt3.ggpht.com/ytc/AL5GRJVTVrinp28JG6cMQc476_quiIui2UmSwB6-hA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC-HulS_IqbqlLAqfdODbCIA","UC-HulS_IqbqlLAqfdODbCIA","TRUE","none","0","2022-01-06T20:14:10Z","2022-01-06T20:14:10Z","UgyhtwpATKAtKee41Ud4AaABAg",NA,NA
"Se28XHI2_xE","This is very underrated and this needs more attention also why&#39;d you guys stop uploading ! :( We need more of this !","This is very underrated and this needs more attention also why'd you guys stop uploading ! :( We need more of this !","Alpha Wolf","https://yt3.ggpht.com/ytc/AL5GRJWmcEbNMZGmcQEPr9gMfk8BIwiHbs84o0TOnA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCNlce9epbGlDi5NAYgb7gLA","UCNlce9epbGlDi5NAYgb7gLA","TRUE","none","0","2021-12-21T15:14:32Z","2021-12-21T15:14:32Z","UgzPvmjA1fJvwrW7Gm54AaABAg",NA,NA
"Se28XHI2_xE","very good","very good","Ramon Gascon Estadella","https://yt3.ggpht.com/ytc/AL5GRJXaiFMGOpoTE1DgTOPItsybIIJEdDHRGJ7JLg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UChJMsmYazBeVshyecL30bqw","UChJMsmYazBeVshyecL30bqw","TRUE","none","0","2021-12-14T07:57:15Z","2021-12-14T07:57:15Z","UgxZ9eXXAlV0YWWQXJB4AaABAg",NA,NA
"Se28XHI2_xE","I wish she could be my instructor at my university.","I wish she could be my instructor at my university.","Blink Drive","https://yt3.ggpht.com/ytc/AL5GRJU1rV9B9tfyQs6_0Y4IbwT_CS4ql1m0kr4Hrxtl=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCOkA9K8reiBuTnoL7nehmiw","UCOkA9K8reiBuTnoL7nehmiw","TRUE","none","0","2021-12-03T19:23:15Z","2021-12-03T19:23:15Z","Ugyd0cWymcTjlCRAKNV4AaABAg",NA,NA
"Se28XHI2_xE","Audio is really bad in this video, it gives me a headache however it is an excelent video.","Audio is really bad in this video, it gives me a headache however it is an excelent video.","Luv TV","https://yt3.ggpht.com/ytc/AL5GRJVwY_R2iknQQV2ta6raaWHV-Hlm_HJ8ctx4YkB1Fg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC2qwFUNIBGCZH-dJtG0gpRw","UC2qwFUNIBGCZH-dJtG0gpRw","TRUE","none","0","2021-11-25T17:26:37Z","2021-11-25T17:26:37Z","UgzEX5rsxx4rFiG7o1J4AaABAg",NA,NA
"Se28XHI2_xE","I understood every single thing in this video.  I don&#39;t think I can say that for any data science video I&#39;ve ever seen.","I understood every single thing in this video.  I don't think I can say that for any data science video I've ever seen.","kepstein8888","https://yt3.ggpht.com/ytc/AL5GRJUDw-o2uvVbHpcRxz26MptSx0YdbMZq-Qe7iA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCoxGwKOLd68iU6JlQLWI9Kg","UCoxGwKOLd68iU6JlQLWI9Kg","TRUE","none","0","2021-11-25T14:23:05Z","2021-11-25T14:23:05Z","Ugy0PdKMYIjJMEsSb2F4AaABAg",NA,NA
"Se28XHI2_xE","Thanks","Thanks","Tewodros Gebre","https://yt3.ggpht.com/ytc/AL5GRJUAtx1JsB-ZSilVEWquTSTSO1TMlMf_heHwNNb2c0pG8dj0A6Bwb2fmgxqwYyfZ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCUzUHaMy4tQsdBLqMnIlkjA","UCUzUHaMy4tQsdBLqMnIlkjA","TRUE","none","0","2021-11-17T15:37:33Z","2021-11-17T15:37:33Z","UgxMmQDqaXOKrsy_ARN4AaABAg",NA,NA
"Se28XHI2_xE","It might help to say what variables you&#39;re plotting on the axes. :)","It might help to say what variables you're plotting on the axes. :)","Gautam Sethi","https://yt3.ggpht.com/ytc/AL5GRJXfXoYo7VX5hOb4Oj_FP-8KcnSy7RZa0Z_SIe_v1g=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC1nd1O8eJjzMWx9-4502s7g","UC1nd1O8eJjzMWx9-4502s7g","TRUE","none","1","2021-11-12T14:28:48Z","2021-11-12T14:28:48Z","UgyvXvN35NzGSTSJJnR4AaABAg",NA,NA
"Se28XHI2_xE","Amazon decoded, thanks for such clear and informative explanation. Your explanation is great in depth.👍","Amazon decoded, thanks for such clear and informative explanation. Your explanation is great in depth.👍","Haad Bajwa","https://yt3.ggpht.com/ytc/AL5GRJXc9KYHkE7iNlJzE92Eo_Wnt8enlgQVuL_p-Hkyqg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCPMUEqR1ueRVC9pNHT2x_AA","UCPMUEqR1ueRVC9pNHT2x_AA","TRUE","none","0","2021-11-10T12:12:16Z","2021-11-10T12:12:16Z","UgwtYbw4F6HHVRA5s814AaABAg",NA,NA
"Se28XHI2_xE","<a href=""about:invalid#zCSafez""></a>I just fell in love for 8.52 min when Tessa is teaching.","I just fell in love for 8.52 min when Tessa is teaching.","Pavitra Mandal","https://yt3.ggpht.com/ytc/AL5GRJUhg0oh7xchYNsZgm3zpE_y_dRxLL3XBYGGx7Jq-hI=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC4WB4olR1N-jBSewGkqkHCQ","UC4WB4olR1N-jBSewGkqkHCQ","TRUE","none","0","2021-10-30T04:39:29Z","2021-10-30T04:39:29Z","UgzJPdMC1coOL65syhR4AaABAg",NA,NA
"Se28XHI2_xE","Jesus I&#39;m going to fail this class","Jesus I'm going to fail this class","MilkBased","https://yt3.ggpht.com/ytc/AL5GRJXQ51Sl-SktlTTrphYjHwybKocy8B7AYtgnX9_fjQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCKFJ3G0DaeYYssKdLd-H1KQ","UCKFJ3G0DaeYYssKdLd-H1KQ","TRUE","none","0","2021-10-18T13:52:53Z","2021-10-18T13:52:53Z","UgxJNIXuVNLlrySg-VF4AaABAg",NA,NA
"Se28XHI2_xE","Why did you stop posting videos","Why did you stop posting videos","UTKARSH SHARMA","https://yt3.ggpht.com/ytc/AL5GRJWCJMgOV7q-NmadxAubJ8wzEDWEjTSp1BwSImnbIg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCe41Q4UQn8jdJ2pUo5tA7HA","UCe41Q4UQn8jdJ2pUo5tA7HA","TRUE","none","0","2021-10-04T16:20:41Z","2021-10-04T16:20:41Z","UgwviiD8sB8bjm62QL14AaABAg",NA,NA
"Se28XHI2_xE","ill have my coming out as a fish people right here!","ill have my coming out as a fish people right here!","DennyCraneReloaded","https://yt3.ggpht.com/ytc/AL5GRJUj5zayXR12x8IkEB1jEkkQnlMggPfazf6vog=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCvYScVYDgITwgNVw72nAesQ","UCvYScVYDgITwgNVw72nAesQ","TRUE","none","0","2021-10-03T08:40:33Z","2021-10-03T08:40:33Z","UgwD4KRlR1_8ba-6EVd4AaABAg",NA,NA
"Se28XHI2_xE","You are so sexy..🤤","You are so sexy..🤤","Yasir Memon","https://yt3.ggpht.com/4EFLWB-K5qAF_ewYo2iNvOEn1gqjtiE0GSmXee2FFCL4iulNw3ELx2NLaWGDsTsai38D8333E3o=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCKqeV-hMBVeJb70_IEfLamQ","UCKqeV-hMBVeJb70_IEfLamQ","TRUE","none","0","2021-09-20T19:06:16Z","2021-09-20T19:06:16Z","UgyPIk8LvjoP0E19V614AaABAg",NA,NA
"Se28XHI2_xE","Excellent!","Excellent!","OXYCOPE","https://yt3.ggpht.com/ytc/AL5GRJXve1z3ZOM7krhNkJPQRN5eR0IsmRe4qeiiQZMt=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCNhupLonFoCWv6GowGMYwMg","UCNhupLonFoCWv6GowGMYwMg","TRUE","none","0","2021-09-02T09:54:47Z","2021-09-02T09:54:47Z","UgyjmAW_OFT-vXtcX2x4AaABAg",NA,NA
"Se28XHI2_xE","thank you","thank you","Jonny Holzbein","https://yt3.ggpht.com/ytc/AL5GRJU3kPnOhH3MbrHyKNop_CpILyAt8RUCLEQjsA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCVwA4vQXxruVjB0RzRh4UWg","UCVwA4vQXxruVjB0RzRh4UWg","TRUE","none","0","2021-08-27T16:17:12Z","2021-08-27T16:17:12Z","UgweYAFRV2i8rKLKNkJ4AaABAg",NA,NA
"Se28XHI2_xE","Thanx mam it really help ful❤️","Thanx mam it really help ful❤️","Mohmmed Jilani babu","https://yt3.ggpht.com/ytc/AL5GRJVKePz1Z_7MkbQl0eaBqjKcr6EoYpJYs1_0G06t1w=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UChBGBS6N6O-gl1VkF564Tzg","UChBGBS6N6O-gl1VkF564Tzg","TRUE","none","1","2021-08-11T07:07:42Z","2021-08-11T07:07:42Z","UgyRTa-FbQCd47KNn6R4AaABAg",NA,NA
"Se28XHI2_xE","I&#39;m a little sad the last video is from 2018. I whish there were  mre of these..","I'm a little sad the last video is from 2018. I whish there were  mre of these..","Hristina Nacheva","https://yt3.ggpht.com/ytc/AL5GRJXSGg9V4V-whjnH1-nL3fJcVHCcy3GxCGxPhw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UChPFl-CNDT2cuY8ED8yg1oA","UChPFl-CNDT2cuY8ED8yg1oA","TRUE","none","0","2021-08-05T09:20:50Z","2021-08-05T09:20:50Z","Ugx01YM13zF9u1z_3R94AaABAg",NA,NA
"Se28XHI2_xE","That was very good and helpful, thank you :)","That was very good and helpful, thank you :)","Sneha Chitre","https://yt3.ggpht.com/ytc/AL5GRJUaeGhVnes_1UfHcCFBce5IQIK8MfjGnvgrjTDuCQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCwfdpzjZ7dMBzxfNrUwv-xQ","UCwfdpzjZ7dMBzxfNrUwv-xQ","TRUE","none","0","2021-07-10T16:31:53Z","2021-07-10T16:31:53Z","Ugz_JycPX5FeNK9HOe54AaABAg",NA,NA
"Se28XHI2_xE","Data Science wednesday... love it ha ha.. Thank you for the video.","Data Science wednesday... love it ha ha.. Thank you for the video.","Steven Wilson","https://yt3.ggpht.com/ytc/AL5GRJUp3Tw9UjbYAXEeEZRvn5jfQR675u4oM-d4nZ43=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCPVSRtI8sET0ZpSSvpDoGRw","UCPVSRtI8sET0ZpSSvpDoGRw","TRUE","none","0","2021-06-18T17:01:00Z","2021-06-18T17:01:00Z","Ugyxo7mn5o43D2HZ-ax4AaABAg",NA,NA
"Se28XHI2_xE","Great great great explanation!!! You saved my life. Thank you soooo very much! and agree about very cool energies!! :)","Great great great explanation!!! You saved my life. Thank you soooo very much! and agree about very cool energies!! :)","Mayra Medina","https://yt3.ggpht.com/ytc/AL5GRJVnmVyWkZcL0MD6HY3qmFAL4jUCapSWrSD8ww=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC68DjMj0K0Go-5XxQS0UzWQ","UC68DjMj0K0Go-5XxQS0UzWQ","TRUE","none","0","2021-06-14T01:48:27Z","2021-06-14T01:48:27Z","Ugwb2_u92YVxIIbfNdR4AaABAg",NA,NA
