"videoId","textDisplay","textOriginal","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","canRate","viewerRating","likeCount","publishedAt","updatedAt","id","parentId","moderationStatus"
"Se28XHI2_xE","thank you!","thank you!","cian cian","https://yt3.ggpht.com/ytc/AL5GRJUX5-gPU4vqT9bWPzCKoFLh6lUTUptco-YnbaQP=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCD7DY-TD3TM3cFGky-qZnUw","UCD7DY-TD3TM3cFGky-qZnUw","TRUE","none","0","2021-06-04T10:13:04Z","2021-06-04T10:13:04Z","UgyL9tHrDRamo3FRF5F4AaABAg",NA,NA
"Se28XHI2_xE","very helpful..................my DREAMS from Somalia","very helpful..................my DREAMS from Somalia","Ayub A Alim","https://yt3.ggpht.com/ytc/AL5GRJWBt_ezCKjLUmNaGeAdOJ_MoDLjub5Aw-2C7g=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCNGHNtTUjM_Z8hOviVd3iNw","UCNGHNtTUjM_Z8hOviVd3iNw","TRUE","none","0","2021-05-26T01:34:15Z","2021-05-26T01:34:15Z","Ugw5TjrblaRVm_0nj254AaABAg",NA,NA
"Se28XHI2_xE","Nicely presented.","Nicely presented.","Dean Conis","https://yt3.ggpht.com/ytc/AL5GRJWAdMwDdMsvdtgIDrz5w7_sct0gceK5CQEk1jcLpn0=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCwcHDtpjw6VF5KCGZJuDFrg","UCwcHDtpjw6VF5KCGZJuDFrg","TRUE","none","0","2021-05-05T11:48:25Z","2021-05-05T11:48:25Z","UgwooD-Hbxrn6p32eXV4AaABAg",NA,NA
"Se28XHI2_xE","thank you for you time","thank you for you time","Yassir Acharki","https://yt3.ggpht.com/ytc/AL5GRJUcxw4DgYCm_KNb6HwhBxHzjlsTNtzKlivWLoUuzw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC5UyqNPmzNPALs86yhsrzxQ","UC5UyqNPmzNPALs86yhsrzxQ","TRUE","none","0","2021-03-09T19:33:31Z","2021-03-09T19:33:42Z","Ugxq9d5tYfTDueA071l4AaABAg",NA,NA
"Se28XHI2_xE","is connectivity clustering = hierarchical clustering ???","is connectivity clustering = hierarchical clustering ???","Yassir Acharki","https://yt3.ggpht.com/ytc/AL5GRJUcxw4DgYCm_KNb6HwhBxHzjlsTNtzKlivWLoUuzw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC5UyqNPmzNPALs86yhsrzxQ","UC5UyqNPmzNPALs86yhsrzxQ","TRUE","none","0","2021-03-09T19:30:26Z","2021-03-09T19:30:26Z","Ugzz98QMmr8t6uYlcXJ4AaABAg",NA,NA
"Se28XHI2_xE","so well explained. thank you, this video was really helpful!","so well explained. thank you, this video was really helpful!","Jasmine F","https://yt3.ggpht.com/ytc/AL5GRJUxirOiCfr0zUiK_4T4_GGf4ZzLLu9MQinWrw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCCzyWIm0JYTxwexJ1tM0Y-Q","UCCzyWIm0JYTxwexJ1tM0Y-Q","TRUE","none","1","2021-02-25T09:02:10Z","2021-02-25T09:02:10Z","UgwWE3lW1oYUqX7F0ep4AaABAg",NA,NA
"Se28XHI2_xE","Why did you stop to make a video? <br>I liked your content, and the explanation is straightforward to understand. <br><br>Please continue to make a video.","Why did you stop to make a video? 
I liked your content, and the explanation is straightforward to understand. 

Please continue to make a video.","Spirit_Peace","https://yt3.ggpht.com/ytc/AL5GRJUtdO8jE0PvovlnGoNHqXNJ1RrLkWZ9ia0QHcJ1rg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCXTKZ05g4V9qXwKg5F7cppA","UCXTKZ05g4V9qXwKg5F7cppA","TRUE","none","0","2021-02-15T19:19:53Z","2021-02-15T19:19:53Z","UgwporPNsUB8T-0VjMp4AaABAg",NA,NA
"Se28XHI2_xE","very well explained, thank you for the video.. but just wondering why do we always have to pretend and assume in stats","very well explained, thank you for the video.. but just wondering why do we always have to pretend and assume in stats","Mind & Body Wellness by Madhu","https://yt3.ggpht.com/fRqV4FOhmsWN9J8sP7hbK7_5eumcWHzyDxOfPpDSgGfvADTGiWMdDnH5duXKcyvLUdN6UrUo2TU=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCjbd6Y8MU2ktL2n4jqRlu5g","UCjbd6Y8MU2ktL2n4jqRlu5g","TRUE","none","0","2021-02-05T04:01:37Z","2021-02-05T04:01:59Z","Ugxrdu3qoeiw04ca_Jx4AaABAg",NA,NA
"Se28XHI2_xE","👍👍🌝","👍👍🌝","Lakeside mission","https://yt3.ggpht.com/ytc/AL5GRJWtPanw3Lu13uUnnWFZ16oL4mRZQG1Sj1ActC1MRw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCanVnFfC16T23sD22nzqKfw","UCanVnFfC16T23sD22nzqKfw","TRUE","none","1","2021-01-31T21:48:15Z","2021-01-31T21:48:15Z","UgxHfRbiUcvOwSavir14AaABAg",NA,NA
"Se28XHI2_xE","Explained in detail ,nice.<br>Cluster analysis is explained in simple words in the below blog.<br><a href=""https://ba4ibs.blogspot.com/2020/12/cluster-analysis-4-icfai-business.html"">https://ba4ibs.blogspot.com/2020/12/cluster-analysis-4-icfai-business.html</a>","Explained in detail ,nice.
Cluster analysis is explained in simple words in the below blog.
https://ba4ibs.blogspot.com/2020/12/cluster-analysis-4-icfai-business.html","0408 - HAREEN SANKAR KARANAM","https://yt3.ggpht.com/ytc/AL5GRJW-UXcHaSWBccjKnzeM495-PuGPvZklLUL-BZyJmg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCFwfRUIaj9PHn-2Q0Tdy2TQ","UCFwfRUIaj9PHn-2Q0Tdy2TQ","TRUE","none","0","2021-01-12T16:00:49Z","2021-01-12T16:00:49Z","UgwOv-e_IdC-qzJPqDp4AaABAg",NA,NA
"Se28XHI2_xE","Very good stuff, just straight up understandable like it should be!!","Very good stuff, just straight up understandable like it should be!!","Kid Power","https://yt3.ggpht.com/ytc/AL5GRJVO1S4ZDaifr2-ToAxD7wN2zCKFV4d03dv7-nX8=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC4LaW4SzchU946h6K45OYiw","UC4LaW4SzchU946h6K45OYiw","TRUE","none","0","2020-12-06T20:02:19Z","2020-12-06T20:02:19Z","UgzOhs85BeH5EC-cGR94AaABAg",NA,NA
"Se28XHI2_xE","This was incredibly clear!","This was incredibly clear!","Tomáš Miškov","https://yt3.ggpht.com/ytc/AL5GRJVL3nGyk2wbgYxnztf9tXrZFzJ-8s3dIMgnYYejJw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCUaOtnzPiHKSIAsM_Nu6-bQ","UCUaOtnzPiHKSIAsM_Nu6-bQ","TRUE","none","1","2020-12-05T07:34:32Z","2020-12-05T07:34:32Z","UgzWpTaKUs9dtBBxm3V4AaABAg",NA,NA
"Se28XHI2_xE","Amazing tutorial, Thank you! I have one question: How would you know when to use what if you can&#39;t visualize data since it has multiple features? -&gt; use pca to reduce dimensionality then plot and then use un-reduced data to train??","Amazing tutorial, Thank you! I have one question: How would you know when to use what if you can't visualize data since it has multiple features? -> use pca to reduce dimensionality then plot and then use un-reduced data to train??","Haneul Kim","https://yt3.ggpht.com/ytc/AL5GRJXaoaQ0QjDMQlRV5kVx3F6B292yuHyDTebYtQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCDsM1fw7WLttXudIfieCYow","UCDsM1fw7WLttXudIfieCYow","TRUE","none","5","2020-11-30T11:00:37Z","2020-11-30T11:00:37Z","UgylBQra16GCe_GzIXN4AaABAg",NA,NA
"Se28XHI2_xE","It&#39;s so awesome, so understandable and easy to learn. <br>I hope watch more and more lecture from you.<br>Tnxfull","It's so awesome, so understandable and easy to learn. 
I hope watch more and more lecture from you.
Tnxfull","Ahmadreza Sharifian","https://yt3.ggpht.com/ytc/AL5GRJUAbZvXCrTZALWIyBaJ3fcmJ3p0q2GfJyrMVQ9pZ8U=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCNVpRtz9_bjXru4YlLUkV_w","UCNVpRtz9_bjXru4YlLUkV_w","TRUE","none","1","2020-11-21T17:48:27Z","2020-11-21T17:48:27Z","Ugz4bbeBV9nRSN2eL214AaABAg",NA,NA
"Se28XHI2_xE","Connectivity Clustering reminds me to Graph Database Technology...","Connectivity Clustering reminds me to Graph Database Technology...","The Harpan","https://yt3.ggpht.com/ytc/AL5GRJVG3jsWn_EIbg6pHPKk9F_fBlwKxqJYK1Nz2ioAUg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCQQhvbClEX03abVAtUH3i1A","UCQQhvbClEX03abVAtUH3i1A","TRUE","none","0","2020-11-03T17:06:18Z","2020-11-03T17:06:18Z","Ugx0wAtus-yPwXH29eF4AaABAg",NA,NA
"Se28XHI2_xE","Your very beautiful madam","Your very beautiful madam","Prathap","https://yt3.ggpht.com/22djTjEUh9xFxQkAsQrrdDQ-Xl4e96RdOILc8R5K655rcICjTnrFsnLa88YCKXI_L9EvNzy9PQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCUAJTpwTGi4JYZuXsjinr5A","UCUAJTpwTGi4JYZuXsjinr5A","TRUE","none","0","2020-11-01T13:14:50Z","2020-11-01T13:15:02Z","UgxFudIgQkDfp7U03_B4AaABAg",NA,NA
"Se28XHI2_xE","Can you give me your WhatsApp number... wanna talk with you 🥰","Can you give me your WhatsApp number... wanna talk with you 🥰","Gamer Thala","https://yt3.ggpht.com/ytc/AL5GRJWKoUUyAtKtMPTv32EgiOGzpGhlWgrIDmwQkyWUAQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCBzc_kVv22ZVjRNBZgcc_ow","UCBzc_kVv22ZVjRNBZgcc_ow","TRUE","none","1","2020-10-20T18:19:48Z","2020-10-20T18:19:48Z","UgwTHx7P9UNKs6labf94AaABAg",NA,NA
"Se28XHI2_xE","Thanks for this awesome explanation helped me in my DP100 Exam. Thanks from J&amp;K India.","Thanks for this awesome explanation helped me in my DP100 Exam. Thanks from J&K India.","The Architect","https://yt3.ggpht.com/ytc/AL5GRJXgyModruGaihlAA-YbUEt2XC8u9g1AlW84cAq4=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCHlgK0Jso77zcm9SD-OHd2Q","UCHlgK0Jso77zcm9SD-OHd2Q","TRUE","none","0","2020-10-18T14:29:16Z","2020-10-18T14:29:16Z","UgylsMcPpNo0JThOTOV4AaABAg",NA,NA
"Se28XHI2_xE","Thank you! Best introduction by details/time spent.","Thank you! Best introduction by details/time spent.","meltbana","https://yt3.ggpht.com/ytc/AL5GRJXkHqiI1w-m6vBEtVjz1NnTj2x6094B6B-jSw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCoere8y1KadApQro_3S3X5w","UCoere8y1KadApQro_3S3X5w","TRUE","none","2","2020-09-17T15:15:43Z","2020-09-17T15:15:43Z","Ugw34Y09bh4qWrgtH-N4AaABAg",NA,NA
"Se28XHI2_xE","So much needed to get an overview of a high-level classification of clustering algorithms.","So much needed to get an overview of a high-level classification of clustering algorithms.","Sayan Dey","https://yt3.ggpht.com/yvsYK575XmS1L68MAuGa9mahOfwJKaXtFt3926tqq7k7nqv3XoRwauvM-KXmcKBdgddRxaQsMA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC1Xi3hCgNY8muo5CDWNxvlg","UC1Xi3hCgNY8muo5CDWNxvlg","TRUE","none","7","2020-09-10T13:55:00Z","2020-09-10T13:55:00Z","UgyG19sG_-FimNvCezN4AaABAg",NA,NA
"Se28XHI2_xE","Email ID please","Email ID please","Abid Ur Rehman","https://yt3.ggpht.com/ytc/AL5GRJVBNer_qYjrgF2UmerDC46RtruqTAkfCUs_z6nCOA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCIdW-2DrUuImAxWBiT8DKJA","UCIdW-2DrUuImAxWBiT8DKJA","TRUE","none","0","2020-09-04T18:09:25Z","2020-09-04T18:09:25Z","Ugyys76M-C4zGKhPch54AaABAg",NA,NA
"Se28XHI2_xE","Excellent!. Well explained.","Excellent!. Well explained.","cordis9999","https://yt3.ggpht.com/ytc/AL5GRJUg5INcwu4fZT9KtnZx6wM6HLvO5_5mCIfGp2JU=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCPewE8zdnGpBTDPBgTwr4zw","UCPewE8zdnGpBTDPBgTwr4zw","TRUE","none","0","2020-08-09T05:12:22Z","2020-08-09T05:12:22Z","UgwykX68uyYwCV9jnjx4AaABAg",NA,NA
"Se28XHI2_xE","I see a LOT of compliments in the comments. I don&#39;t get it. <br><br>I&#39;m not the slightest bit convinced you understood even a single one of the topics you explained. Even the diagrams were clesrly ones you &quot;regurgitated&quot; from lectures no doubt RAMMED down your throat by teachers equally-confused but intolerant of being questioned by you or other students. <br><br>And so you&#39;re now merely PROPAGATING the bad lessons you badly lesrned from bad teachers...all in an attempt to be perceived as &quot;gurus&quot;. Gosh this is fatiguing. <br><br>As a Data Scientist going back DECADES, I offer you this friendly challenge: <br>START OVER.<br>START EMPTY<br>REGURGITATE NOTHING.<br><br>I DARE you to stsnd at an EMPTY board and in your OWN words, your OWN illustrations attempt to explain those SAME topics.<br><br>Then you&#39;ll realize whether you GENUINELY UNDERSTAND the concepts you&#39;re professing to know...<br>...or if you&#39;re just another parrot in an ever- growing FLOCK of parrots all making videos and claiming expertise, when in reality you just know how to &quot;run some code&quot; that someone else developed, and luckily you only have ro fool some custoneds who can&#39;t tell the difference...<br><br>-old fart data scientist (since before Al Gore invented The Internet)","I see a LOT of compliments in the comments. I don't get it. 

I'm not the slightest bit convinced you understood even a single one of the topics you explained. Even the diagrams were clesrly ones you ""regurgitated"" from lectures no doubt RAMMED down your throat by teachers equally-confused but intolerant of being questioned by you or other students. 

And so you're now merely PROPAGATING the bad lessons you badly lesrned from bad teachers...all in an attempt to be perceived as ""gurus"". Gosh this is fatiguing. 

As a Data Scientist going back DECADES, I offer you this friendly challenge: 
START OVER.
START EMPTY
REGURGITATE NOTHING.

I DARE you to stsnd at an EMPTY board and in your OWN words, your OWN illustrations attempt to explain those SAME topics.

Then you'll realize whether you GENUINELY UNDERSTAND the concepts you're professing to know...
...or if you're just another parrot in an ever- growing FLOCK of parrots all making videos and claiming expertise, when in reality you just know how to ""run some code"" that someone else developed, and luckily you only have ro fool some custoneds who can't tell the difference...

-old fart data scientist (since before Al Gore invented The Internet)","VOGTLAND OUTDOORS","https://yt3.ggpht.com/ytc/AL5GRJUCEmuO9rXLHgQPFmq6BPLac91fHAqIG08nrzz7=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC2LI0kZd_KW9PcACtKawX3g","UC2LI0kZd_KW9PcACtKawX3g","TRUE","none","2","2020-07-30T09:08:04Z","2020-07-30T09:08:04Z","UgwCGj_Nsq6Ha7t-my94AaABAg",NA,NA
"Se28XHI2_xE","what are the exact names and tools for clustering methods in deep learning?","what are the exact names and tools for clustering methods in deep learning?","Sajjad Dehghani","https://yt3.ggpht.com/ytc/AL5GRJV2n9AaHJVTvYcn7MV1XJtn1_0ZgVAHgif8o3mskg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC8KU63UBfpjRtn4NS4JSUeg","UC8KU63UBfpjRtn4NS4JSUeg","TRUE","none","0","2020-07-28T14:28:01Z","2020-07-28T14:28:01Z","Ugy3vTZMGSbq_MfQIPx4AaABAg",NA,NA
"Se28XHI2_xE","Helpfull dear","Helpfull dear","sohan Sharma","https://yt3.ggpht.com/ytc/AL5GRJUTC7zQCp2RXShzLSNBqZbbYY3WcSFaYJyELCHhKg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCADuoFwBgLNxk44JeR23BfA","UCADuoFwBgLNxk44JeR23BfA","TRUE","none","0","2020-07-27T05:46:11Z","2020-07-27T05:46:11Z","Ugyter_7Wm8tjfYviJV4AaABAg",NA,NA
"Se28XHI2_xE","Thanks a lot .","Thanks a lot .","Samia Gharib","https://yt3.ggpht.com/ytc/AL5GRJVM55om4U54OP_-6YoI76Y5ol8XBwTlFT-4FA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCk8iSwv0F2Hw3WPY9McLTZA","UCk8iSwv0F2Hw3WPY9McLTZA","TRUE","none","0","2020-07-25T10:38:08Z","2020-07-25T10:38:08Z","UgxF29vkJzfYmsoPCNV4AaABAg",NA,NA
"Se28XHI2_xE","very helpful, thanks heaps","very helpful, thanks heaps","101GreenPerson","https://yt3.ggpht.com/ytc/AL5GRJV4fy-xfGVhhafD_8tSJTLRPIgLuhYqPtoo=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC4d0faQJA6AzomNITvJE75g","UC4d0faQJA6AzomNITvJE75g","TRUE","none","0","2020-07-24T04:40:41Z","2020-07-24T04:40:41Z","UgzWoQfmndRf79chzmZ4AaABAg",NA,NA
"Se28XHI2_xE","see this also;<br><a href=""https://www.youtube.com/watch?v=YGg0EIGSYNI&amp;t=1s"">https://www.youtube.com/watch?v=YGg0EIGSYNI&amp;t=1s</a>","see this also;
https://www.youtube.com/watch?v=YGg0EIGSYNI&t=1s","TEKNOWLOGY CHANNEL","https://yt3.ggpht.com/ytc/AL5GRJU4GAZgCFaVIOtRRjH4VLE_tCuEpPvxnL_QVFFt=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC-CGxV1HuTOqKyimlzffkiA","UC-CGxV1HuTOqKyimlzffkiA","TRUE","none","0","2020-07-01T08:14:03Z","2020-07-01T08:14:03Z","Ugxjall8eExSXJDQWHN4AaABAg",NA,NA
