"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"50","RT @MDManappuram: Based on the recently announced corporate tax assessment data, it is evident that despite the recessionary headwinds globâ€¦",FALSE,0,NA,2023-01-25 05:20:23,FALSE,NA,"1618116549973508099",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TheNextTech2018",24,TRUE,FALSE,NA,NA
"51","Gold holds tight range ahead of U.S. economic data

https://t.co/2d7K7pWTWb

#Gold #Commodity #GDP #IlyaSpivakâ€¦ https://t.co/28RRweOQVk",FALSE,1,NA,2023-01-25 05:17:27,TRUE,NA,"1618115813978025991",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","InvGurInd",0,FALSE,FALSE,NA,NA
"52","#Gold Holds the High Ground as US Dollar Languishes. Where to for #XAUUSD?

Join group for Free Trades and Analysisâ€¦ https://t.co/63UZEaEalM",FALSE,0,NA,2023-01-25 05:17:25,TRUE,NA,"1618115805857853440",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Elllenkim",0,FALSE,FALSE,NA,NA
"53","RT @CignalsIo: Have a feeling $BTC chops a bit heading into Thursday's #GDP numbers &amp; Friday's #PCE data. 

If numbers come in softer thanâ€¦",FALSE,0,NA,2023-01-25 05:17:01,FALSE,NA,"1618115704846422016",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Thepetitmad",2,TRUE,FALSE,NA,NA
"54","Gold Price Forecast: $1,940 is a tough nut to crack for XAU/USD bulls ahead of United States dataâ€¦ https://t.co/ruL62Fgrgx",FALSE,0,NA,2023-01-25 05:15:23,TRUE,NA,"1618115293330423809",NA,"<a href=""http://www.fxstreet.com/"" rel=""nofollow"">FXstreet.com Reports</a>","FXstreetReports",0,FALSE,FALSE,NA,NA
"55","India is poised to grow at 6.2% #GDP better than western peers due to aftershocks of #war coupled with #layoffs2023â€¦ https://t.co/y8tdtI97yh",FALSE,3,NA,2023-01-25 05:12:49,TRUE,NA,"1618114646183149568",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","N_Hiranandani",0,FALSE,FALSE,NA,NA
"56","à´¬à´œà´±àµà´±àµ: à´¨à´¿à´•àµà´¤à´¿ à´¸àµà´²à´¾à´¬àµà´•àµ¾ à´¤à´¿à´°àµà´¤àµà´¤àµà´¨àµà´¨à´¤àµ à´®àµà´¤àµ½ à´§à´¨à´•à´®àµà´®à´¿ à´•àµà´±à´¯àµà´•àµà´•à´£à´®àµ†à´¨àµà´¨àµ à´µà´°àµ† à´†à´µà´¶àµà´¯à´™àµà´™àµ¾ à´à´±àµ† #gdp #budgetâ€¦ https://t.co/Az1590ETLR",FALSE,0,NA,2023-01-25 05:11:39,TRUE,NA,"1618114353760448512",NA,"<a href=""https://hocalwire.com"" rel=""nofollow"">Hocalwire Social Share</a>","myfinpoint",0,FALSE,FALSE,NA,NA
"57","ç¾å…ƒæŒ‡æ•°ç–²å¼±ï¼Œæ¬§å…ƒ/ç¾å…ƒæœ‰æœ›æ˜ç¡®çªç ´1.0900 https://t.co/wXk5W5e5jE #EURUSD #Fed #ECB #Inflation #GDP",FALSE,0,NA,2023-01-25 05:00:19,FALSE,NA,"1618111500400431104",NA,"<a href=""http://www.fxstreet.hk/"" rel=""nofollow"">FXstreet.hk</a>","fxstreetcn",0,FALSE,FALSE,NA,NA
"58","RT @globaltechsummt: Aggregate #GDP and #Population of G7 #Countries as a Share to the #world total Population in 2022.

PS: https://t.co/vâ€¦",FALSE,0,NA,2023-01-25 04:52:53,FALSE,NA,"1618109628109455360",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","cosmetic_derma",7,TRUE,FALSE,NA,NA
"59","Gold holds tight range ahead of U.S. economic data

https://t.co/2d7K7pWTWb

#Gold #Commodity #GDPâ€¦ https://t.co/zn0p1LCD0E",FALSE,0,NA,2023-01-25 04:47:22,TRUE,NA,"1618108239757049857",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","InvGurInd",0,FALSE,FALSE,NA,NA
"60","EUR/USD Mencari Persilangan yang Menentukan di Atas 1,0900 di Tengah Indeks USD yang Lemah https://t.co/VH91jxVe8aâ€¦ https://t.co/iV6Mw6LjJf",FALSE,1,NA,2023-01-25 04:42:58,TRUE,NA,"1618107134926798848",NA,"<a href=""http://www.fxstreet.web.id"" rel=""nofollow"">FXstreet.web.id</a>","fxstreetnewsid",0,FALSE,FALSE,NA,NA
"61","RT @gdp_nrw: ""Echte #Fans mÃ¼ssen sich von den Chaoten trennen - im FuÃŸball gilt das Gleiche wie in LÃ¼tzerath und woanders auch!""

Klartextâ€¦",FALSE,0,NA,2023-01-25 04:42:14,FALSE,NA,"1618106949064880128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","StefanRieckmann",4,TRUE,FALSE,NA,NA
"62","RT @ORCA_India: This infographic prepared by @bhole_omkar of @ORCA_India depicts the #GDP data of all Chinese #provinces in 2022. Along witâ€¦",FALSE,0,NA,2023-01-25 04:42:13,FALSE,NA,"1618106946619592704",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","eerishika",0,TRUE,FALSE,NA,NA
"63","RT @WSJJapan: ç‹¬è£å›½å®¶ã®GDPãƒ‡ãƒ¼ã‚¿æ°´å¢—ã— ã€Œå…‰ã€ã§ç…§ã‚‰ã—å‡ºã™
è¡›æ˜Ÿå†™çœŸã§æµ®ã‹ã³ä¸ŠãŒã‚‹å®Ÿæ…‹
#GDP #çµŒæ¸ˆ
https://t.co/EGsxkoFnvd",FALSE,0,NA,2023-01-25 04:37:42,FALSE,NA,"1618105811061952512",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","EMaru72424868",11,TRUE,FALSE,NA,NA
"64","RT @MDManappuram: Based on the recently announced corporate tax assessment data, it is evident that despite the recessionary headwinds globâ€¦",FALSE,0,NA,2023-01-25 04:36:10,FALSE,NA,"1618105424389238791",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bjpbabluji",24,TRUE,FALSE,NA,NA
"65","RT @MDManappuram: Based on the recently announced corporate tax assessment data, it is evident that despite the recessionary headwinds globâ€¦",FALSE,0,NA,2023-01-25 04:35:13,FALSE,NA,"1618105182973460484",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Arvind02030218",24,TRUE,FALSE,NA,NA
"66","A host of factors are likely to catapult India to become the top sourcing destination. What are these? How will theâ€¦ https://t.co/H6aaUSO4bj",FALSE,2,NA,2023-01-25 04:34:55,TRUE,NA,"1618105106594922496",NA,"<a href=""https://www.semrush.com/"" rel=""nofollow"">Semrush Social Media Tool</a>","AgrKnowledge",0,FALSE,FALSE,NA,NA
"67","RT @MDManappuram: Based on the recently announced corporate tax assessment data, it is evident that despite the recessionary headwinds globâ€¦",FALSE,0,NA,2023-01-25 04:32:38,FALSE,NA,"1618104534844452864",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","padiyar_u",24,TRUE,FALSE,NA,NA
"68","RT @AoodSumrit: à¸à¸£à¸­à¸šà¸—à¸­à¸‡à¸„à¸³ #GOLD 1953-1915 à¸—à¸­à¸‡à¸„à¸³à¸¡à¸µà¸à¸²à¸£à¸›à¸£à¸±à¸šà¸•à¸±à¸§à¸£à¹ˆà¸§à¸‡à¸¥à¸‡à¹€à¸¡à¸·à¹ˆà¸­à¸§à¸²à¸™à¸ˆà¸²à¸à¸à¸²à¸£à¸›à¸£à¸°à¸à¸²à¸¨ #PMI à¸­à¸­à¸à¸¡à¸²à¸”à¸µà¸‚à¸¶à¹‰à¸™ à¹à¸¥à¸°à¸à¸¥à¸±à¸šà¸¡à¸²à¸›à¸£à¸±à¸šà¸•à¸±à¸§à¸”à¸µà¸”à¸‚à¸¶à¹‰à¸™à¸«à¸¥à¸±à¸‡à¸ˆà¸²à¸à¸›à¸£à¸°à¸à¸²à¸¨â€¦",FALSE,0,NA,2023-01-25 04:16:09,FALSE,NA,"1618100386296107008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","yingyingju1",4,TRUE,FALSE,NA,NA
"69","EUR/USD looks for a decisive cross above 1.0900 amid a subdued USD Index â€“ by @Sagar_Dua24

https://t.co/aZJLH6cb5Pâ€¦ https://t.co/tZdwbaamUB",FALSE,2,NA,2023-01-25 04:08:37,TRUE,NA,"1618098489258393600",NA,"<a href=""http://www.fxstreet.com/"" rel=""nofollow"">FXstreet.com</a>","FXStreetNews",0,FALSE,FALSE,NA,NA
"70","RT @Oneindia: Karnataka outperforms other States in per capita income
#GDP #Karnataka #growth #economy 

https://t.co/JuTbZ24hzF",FALSE,0,NA,2023-01-25 04:05:23,FALSE,NA,"1618097674720509952",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","56perumal",1,TRUE,FALSE,NA,NA
"71","RT @Oneindia: Indian digital economy to hit trillion dollars soon: MoS IT Rajeev 
https://t.co/85fdfy4zcC

#economy #gdp #growth #india #ITâ€¦",FALSE,0,NA,2023-01-25 04:02:10,FALSE,NA,"1618096866335551490",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","56perumal",0,TRUE,FALSE,NA,NA
"72","RT @WSJJapan: ç‹¬è£å›½å®¶ã®GDPãƒ‡ãƒ¼ã‚¿æ°´å¢—ã— ã€Œå…‰ã€ã§ç…§ã‚‰ã—å‡ºã™
#GDP #çµŒæ¸ˆ
https://t.co/vdw5G5Hitt",FALSE,0,NA,2023-01-25 04:00:13,FALSE,NA,"1618096374062669833",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ta77ka88",11,TRUE,FALSE,NA,NA
"73","RT @WSJJapan: ç‹¬è£å›½å®¶ã®GDPãƒ‡ãƒ¼ã‚¿æ°´å¢—ã— ã€Œå…‰ã€ã§ç…§ã‚‰ã—å‡ºã™
è¡›æ˜Ÿå†™çœŸã§æµ®ã‹ã³ä¸ŠãŒã‚‹å®Ÿæ…‹
#GDP #çµŒæ¸ˆ
https://t.co/EGsxkoFnvd",FALSE,0,NA,2023-01-25 03:56:30,FALSE,NA,"1618095438799962115",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KyudouLOVE50s",11,TRUE,FALSE,NA,NA
"74","@Nieuwsuur @bob_deen In 2022 de #inflatie liep op tot 15.4%, #GDP daalde met 4.3%, verwacht wordt dat de trend in #â€¦ https://t.co/SbePlcMFXb",FALSE,2,"Nieuwsuur",2023-01-25 03:54:26,TRUE,"1617988308176441345","1618094920123940866","93474576","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","adilshah2017",0,FALSE,FALSE,NA,NA
"75","RT @WSJJapan: ç‹¬è£å›½å®¶ã®GDPãƒ‡ãƒ¼ã‚¿æ°´å¢—ã— ã€Œå…‰ã€ã§ç…§ã‚‰ã—å‡ºã™
è¡›æ˜Ÿå†™çœŸã§æµ®ã‹ã³ä¸ŠãŒã‚‹å®Ÿæ…‹
#GDP #çµŒæ¸ˆ
https://t.co/EGsxkoFnvd",FALSE,0,NA,2023-01-25 03:53:39,FALSE,NA,"1618094725411790855",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dar_ojh",11,TRUE,FALSE,NA,NA
"76","RT @UxbEconomist07: Episode 251 of â€œLiz Truss #TaxCuts did not cause Britainâ€™s markets to crash.â€ 

Analysis showed that a so called BlackHâ€¦",FALSE,0,NA,2023-01-25 03:53:16,FALSE,NA,"1618094625843216384",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","barrythebonsai",7,TRUE,FALSE,NA,NA
"77","RT @WSJJapan: ç‹¬è£å›½å®¶ã®GDPãƒ‡ãƒ¼ã‚¿æ°´å¢—ã— ã€Œå…‰ã€ã§ç…§ã‚‰ã—å‡ºã™
è¡›æ˜Ÿå†™çœŸã§æµ®ã‹ã³ä¸ŠãŒã‚‹å®Ÿæ…‹
#GDP #çµŒæ¸ˆ
https://t.co/EGsxkoFnvd",FALSE,0,NA,2023-01-25 03:48:03,FALSE,NA,"1618093313604845569",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rapisu25fumi231",11,TRUE,FALSE,NA,NA
"78","RT @AoodSumrit: à¸à¸£à¸­à¸šà¸—à¸­à¸‡à¸„à¸³ #GOLD 1953-1915 à¸—à¸­à¸‡à¸„à¸³à¸¡à¸µà¸à¸²à¸£à¸›à¸£à¸±à¸šà¸•à¸±à¸§à¸£à¹ˆà¸§à¸‡à¸¥à¸‡à¹€à¸¡à¸·à¹ˆà¸­à¸§à¸²à¸™à¸ˆà¸²à¸à¸à¸²à¸£à¸›à¸£à¸°à¸à¸²à¸¨ #PMI à¸­à¸­à¸à¸¡à¸²à¸”à¸µà¸‚à¸¶à¹‰à¸™ à¹à¸¥à¸°à¸à¸¥à¸±à¸šà¸¡à¸²à¸›à¸£à¸±à¸šà¸•à¸±à¸§à¸”à¸µà¸”à¸‚à¸¶à¹‰à¸™à¸«à¸¥à¸±à¸‡à¸ˆà¸²à¸à¸›à¸£à¸°à¸à¸²à¸¨â€¦",FALSE,0,NA,2023-01-25 03:47:53,FALSE,NA,"1618093270374158337",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NUTTHAKIT_N",4,TRUE,FALSE,NA,NA
"79","@UzairYounus @mosharrafzaidi In 1999, #Pakistan's #GDP was just $63 billion vs #India's $460 billion (7.3X) . Todayâ€¦ https://t.co/oYYMgFqXmW",FALSE,1,"UzairYounus",2023-01-25 03:47:02,TRUE,"1618039716024049666","1618093059107094530","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","haqsmusings",1,FALSE,FALSE,NA,NA
"80","à¸à¸£à¸­à¸šà¸—à¸­à¸‡à¸„à¸³ #GOLD 1953-1915 à¸—à¸­à¸‡à¸„à¸³à¸¡à¸µà¸à¸²à¸£à¸›à¸£à¸±à¸šà¸•à¸±à¸§à¸£à¹ˆà¸§à¸‡à¸¥à¸‡à¹€à¸¡à¸·à¹ˆà¸­à¸§à¸²à¸™à¸ˆà¸²à¸à¸à¸²à¸£à¸›à¸£à¸°à¸à¸²à¸¨ #PMI à¸­à¸­à¸à¸¡à¸²à¸”à¸µà¸‚à¸¶à¹‰à¸™ à¹à¸¥à¸°à¸à¸¥à¸±à¸šà¸¡à¸²à¸›à¸£à¸±à¸šà¸•à¸±à¸§à¸”à¸µà¸”à¸‚à¸¶à¹‰à¸™à¸«à¸¥à¸±à¸‡à¸ˆâ€¦ https://t.co/SFv2KFJW6M",FALSE,6,NA,2023-01-25 03:43:58,TRUE,NA,"1618092287761985537",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","AoodSumrit",4,FALSE,FALSE,NA,NA
"81","RT @WSJJapan: ç‹¬è£å›½å®¶ã®GDPãƒ‡ãƒ¼ã‚¿æ°´å¢—ã— ã€Œå…‰ã€ã§ç…§ã‚‰ã—å‡ºã™
è¡›æ˜Ÿå†™çœŸã§æµ®ã‹ã³ä¸ŠãŒã‚‹å®Ÿæ…‹
#GDP #çµŒæ¸ˆ
https://t.co/EGsxkoFnvd",FALSE,0,NA,2023-01-25 03:35:41,FALSE,NA,"1618090202010124288",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","tetsu0724d",11,TRUE,FALSE,NA,NA
"82","RT @WSJJapan: ç‹¬è£å›½å®¶ã®GDPãƒ‡ãƒ¼ã‚¿æ°´å¢—ã— ã€Œå…‰ã€ã§ç…§ã‚‰ã—å‡ºã™
è¡›æ˜Ÿå†™çœŸã§æµ®ã‹ã³ä¸ŠãŒã‚‹å®Ÿæ…‹
#GDP #çµŒæ¸ˆ
https://t.co/EGsxkoFnvd",FALSE,0,NA,2023-01-25 03:30:23,FALSE,NA,"1618088868548579329",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","4823_tanaka",11,TRUE,FALSE,NA,NA
"83","ç‹¬è£å›½å®¶ã®GDPãƒ‡ãƒ¼ã‚¿æ°´å¢—ã— ã€Œå…‰ã€ã§ç…§ã‚‰ã—å‡ºã™
è¡›æ˜Ÿå†™çœŸã§æµ®ã‹ã³ä¸ŠãŒã‚‹å®Ÿæ…‹
#GDP #çµŒæ¸ˆ
https://t.co/EGsxkoFnvd",FALSE,13,NA,2023-01-25 03:30:12,FALSE,NA,"1618088821458931712",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","WSJJapan",11,FALSE,FALSE,NA,NA
"84","RT @kumarmanishsd: à¤«à¥ˆà¤¸à¤²à¤¾ à¤†à¤ª à¤•à¤°à¥‡ à¤ªà¤ªà¥à¤ªà¥‚ à¤•à¥Œà¤¨ à¤¹à¥ˆ à¤°à¤¾à¤¹à¥à¤² à¤—à¤¾à¤‚à¤§à¥€ à¤¯à¤¾ à¤®à¥‹à¤¦à¥€ à¤œà¥€ #BJP à¤µà¤¾à¤²à¥‡ à¤œà¤¿à¤¸ à¤¤à¤°à¤¹ à¤°à¤¾à¤¹à¥à¤² à¤—à¤¾à¤‚à¤§à¥€ à¤œà¥€ à¤à¤• à¤à¤• à¤¬à¤¾à¤¤ à¤ªà¤•à¤¡à¤¼à¤¤à¥‡ à¤¹à¥ˆ à¤•à¤¾à¤¶ à¤•à¤¾à¤‚à¤—à¥à¤°à¥‡à¤¸ à¤”à¤° à¤­à¤¾â€¦",FALSE,0,NA,2023-01-25 03:25:01,FALSE,NA,"1618087518553137155",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bharatrao1960",4,TRUE,FALSE,NA,NA
"85","RT @UxbEconomist07: Episode 251 of â€œLiz Truss #TaxCuts did not cause Britainâ€™s markets to crash.â€ 

Analysis showed that a so called BlackHâ€¦",FALSE,0,NA,2023-01-25 03:21:31,FALSE,NA,"1618086636251926529",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","DavidSevern7",7,TRUE,FALSE,NA,NA
"86","RT @MDManappuram: Based on the recently announced corporate tax assessment data, it is evident that despite the recessionary headwinds globâ€¦",FALSE,0,NA,2023-01-25 03:12:49,FALSE,NA,"1618084448104484864",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Uma_Dutt_Mishra",24,TRUE,FALSE,NA,NA
"87","RT @TradersCom: Our Traders Market Weekly analysis - Where have we been &amp; where are we going? 
- Big #Tech Earnings &amp; Global PMI
ğŸ‘€
#Chineseâ€¦",FALSE,0,NA,2023-01-25 03:01:17,FALSE,NA,"1618081543934857216",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TradersCom",4,TRUE,FALSE,NA,NA
"88","https://t.co/bAdEWxOa9B

#usdinr #Rupee #forex #GDP #India ğŸ‡®ğŸ‡³ #USA ğŸ‡ºğŸ‡¸ #economy #FederalReserve #oilprice #Wednesday",FALSE,0,NA,2023-01-25 03:00:19,FALSE,NA,"1618081302514905093",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Roy0090",0,FALSE,FALSE,NA,NA
"89","RT @CignalsIo: Have a feeling $BTC chops a bit heading into Thursday's #GDP numbers &amp; Friday's #PCE data. 

If numbers come in softer thanâ€¦",FALSE,0,NA,2023-01-25 03:00:02,FALSE,NA,"1618081230918127617",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","YoungWallSt",2,TRUE,FALSE,NA,NA
"90","Have a feeling $BTC chops a bit heading into Thursday's #GDP numbers &amp; Friday's #PCE data. 

If numbers come in sofâ€¦ https://t.co/9PSmvKKo8S",FALSE,4,NA,2023-01-25 02:59:50,TRUE,NA,"1618081180745883650",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CignalsIo",2,FALSE,FALSE,NA,NA
"91","Lekki Port, CMA CGM group to facilitate trade growth, increase GDP
https://t.co/xlVhuDqEcF #Lekki #Port #CMA #CGMâ€¦ https://t.co/u9IqVtxyPI",FALSE,0,NA,2023-01-25 02:52:35,TRUE,NA,"1618079356185903105",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Os_Primetv",0,FALSE,FALSE,NA,NA
"92","RT @TheViewsNetwork: Ù…Ø¬Ù…ÙˆØ¹ÛŒ Ù‚ÙˆÙ…ÛŒ Ù¾ÛŒØ¯Ø§ÙˆØ§Ø± (Ø¬ÛŒ ÚˆÛŒ Ù¾ÛŒ) Ú©Ùˆ Ø¹Ø§Ù… Ø·ÙˆØ± Ù¾Ø± Ú©Ø³ÛŒ Ø¨Ú¾ÛŒ Ù…Ù„Ú© Ú©ÛŒ Ù…Ø¹ÛŒØ´Øª Ú©Û’ Ø³Ø§Ø¦Ø² Ú©Ø§ Ø§Ù†Ø¯Ø§Ø²Û Ù„Ú¯Ø§Ù†Û’ Ú©ÛŒÙ„Ø¦Û’ Ø§Ø³ØªØ¹Ù…Ø§Ù„ Ú©ÛŒØ§ Ø¬Ø§ØªØ§ ÛÛ’Û” ÛŒâ€¦",FALSE,0,NA,2023-01-25 02:50:06,FALSE,NA,"1618078731578507266",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Sardar__Malik",4,TRUE,FALSE,NA,NA
"93","RT @FXStreetNews: USD/CAD struggles to extend recovery above 1.3380 ahead of BoC policy â€“ by @Sagar_Dua24

https://t.co/DfIvTVqzqe

 #USDCAâ€¦",FALSE,0,NA,2023-01-25 02:47:16,FALSE,NA,"1618078016151891968",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TommyBrownIII1",1,TRUE,FALSE,NA,NA
"94","Budget 2023: This is what India's middle class wishes for... 

#NirmalaSitharaman | #PMModi | #GDP | #Budget2023â€¦ https://t.co/STCJWdBKvI",FALSE,3,NA,2023-01-25 02:40:00,TRUE,NA,"1618076188018188290",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>","dna",0,FALSE,FALSE,NA,NA
"95","#GDP in the a.m. (Crickets)â€¦. 

Watch $TNX",FALSE,0,NA,2023-01-25 02:30:06,FALSE,NA,"1618073696442388480",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","vixath",0,FALSE,FALSE,NA,NA
"96","RT @meetdrvinay: #Budget2023: Will The Budget Be A Trade-Off Between Economic Growth And Fiscal Consolidation?

My take for @abplive

#Fiscâ€¦",FALSE,0,NA,2023-01-25 02:27:29,FALSE,NA,"1618073038930706433",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","meetdrvinay",1,TRUE,FALSE,NA,NA
"97","RT @NiveshValue: #banknifty Intraday Trading Levels for 25 Jan

Trend Decider 42841

#banknifty #optionbuying #optiontrading #intradaytradiâ€¦",FALSE,0,NA,2023-01-25 02:19:43,FALSE,NA,"1618071086381543424",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Ilala11J",2,TRUE,FALSE,NA,NA
"98","RT @SultanAhmadAli: Agricultural sector of Pakistan contributes significant share in economy in terms of #GDP &amp; employment. Currently it isâ€¦",FALSE,0,NA,2023-01-25 02:18:41,FALSE,NA,"1618070826254991365",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AfzalawaisAfza1",278,TRUE,FALSE,NA,NA
"99","RT @JeromeCMorales: Philippines' Q3 2022 #GDP growth maintained at +7.6%, according to the @PSAgovph https://t.co/03OIMnFsiK",FALSE,0,NA,2023-01-25 02:16:23,FALSE,NA,"1618070245562015745",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","PH7641",2,TRUE,FALSE,NA,NA
"100","RT @NiveshValue: #banknifty Intraday Trading Levels for 25 Jan

Trend Decider 42841

#banknifty #optionbuying #optiontrading #intradaytradiâ€¦",FALSE,0,NA,2023-01-25 02:13:05,FALSE,NA,"1618069414271946753",NA,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Qlabe Bot</a>","Qlabe1",2,TRUE,FALSE,NA,NA
